"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","19924","Nao_Deve_Cadastrar_Nota_Comercial_Com_Campos_Em_Branco_Sessao_Documentos","","Mon Sep 01 08:15:52 BRT 2025","failed","Mon Sep 01 08:16:12 BRT 2025","","PortalIDSFTestes.testes.notaComercial.NotaComercialTest","PortalIDSFTestes.testes.notaComercial.NotaComercialTest",""
"","18564","Deve_Fazer_Download_Relatorio_Movimentos","","Mon Sep 01 08:13:49 BRT 2025","passed","Mon Sep 01 08:14:07 BRT 2025","","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest",""
"","12172","Nao_Deve_Cadastrar_Cedente_ComCnpjCedente_Invalido_Template","","Mon Sep 01 08:15:50 BRT 2025","passed","Mon Sep 01 08:16:02 BRT 2025","","PortalIDSFTestes.testes.cedentes.CedentesTest","PortalIDSFTestes.testes.cedentes.CedentesTest",""
"","19392","Nao_Deve_Aceitar_Arquivo_Baixa_Com_CNPJ_cedente_com_letra","","Mon Sep 01 08:17:04 BRT 2025","passed","Mon Sep 01 08:17:23 BRT 2025","","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest",""
"","4450","Nao_Deve_Realizar_Login_Com_Senha_Invalida_Nivel_Gestora","","Mon Sep 01 08:13:54 BRT 2025","passed","Mon Sep 01 08:13:58 BRT 2025","","PortalIDSFTestes.testes.login.LoginTest","PortalIDSFTestes.testes.login.LoginTest",""
"","25355","Nao_Deve_Aceitar_Arquivo_Baixa_Com_Header_com_443_colunas","","Mon Sep 01 08:16:38 BRT 2025","passed","Mon Sep 01 08:17:04 BRT 2025","","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest",""
"","11548","Nao_Deve_Conter_Acentos_Quebrados","","Mon Sep 01 08:13:23 BRT 2025","passed","Mon Sep 01 08:13:35 BRT 2025","","PortalIDSFTestes.testes.cedentes.CedentesTest","PortalIDSFTestes.testes.cedentes.CedentesTest",""
"","13566","Nao_Deve_Aceitar_Arquivo_Baixa_Com_Sequencial_Duplicado","","Mon Sep 01 08:15:37 BRT 2025","passed","Mon Sep 01 08:15:51 BRT 2025","","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest",""
"","0","Nao_Deve_Aceitar_Uma_Operacao_CSV_Negativo","","Mon Sep 01 08:15:14 BRT 2025","skipped","Mon Sep 01 08:15:14 BRT 2025","","PortalIDSFTestes.testes.operacoes.OperacoesTest","PortalIDSFTestes.testes.operacoes.OperacoesTest",""
"","6640","Deve_Realizar_Login_Com_Sucesso_Nivel_Gestora","","Mon Sep 01 08:13:47 BRT 2025","passed","Mon Sep 01 08:13:54 BRT 2025","","PortalIDSFTestes.testes.login.LoginTest","PortalIDSFTestes.testes.login.LoginTest",""
"","10571","Nao_Deve_Aceitar_Arquivo_Baixa_Com_Nosso_número_vazio","","Mon Sep 01 08:15:51 BRT 2025","passed","Mon Sep 01 08:16:02 BRT 2025","","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest",""
"","22523","Nao_Deve_Aceitar_Arquivo_Baixa_Com_Data_Geracao_Invalida","","Mon Sep 01 08:14:17 BRT 2025","passed","Mon Sep 01 08:14:39 BRT 2025","","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest","PortalIDSFTestes.testes.operacoes.ArquivosBaixaTest",""
